          -4.62352065e-03, 5.40564442e-03, 3.79860704e-03,
          1.00007402e-02, -9.43743996e-03, 2.66380422e-03,
          -7.37024099e-03, -6.33171946e-03, -4.53494315e-04,
          -8.71228462e-04, -9.75017343e-03, -1.17597850e-02,
          -5.10272756e-03, 1.07822483e-02, 1.44529752e-02,
          -9.10836924e-03, -1.36454105e-02, 3.06047034e-03,
          -7.03782449e-03, -1.57043524e-02, -1.95432566e-02,
          -3.24408058e-03, -1.74030289e-03, 1.66173223e-02,
          2.12054676e-03, -3.40651232e-03, 5.33036469e-03,
          -2.06122268e-03, 2.42695445e-03, -4.59064264e-03,
          6.45641750e-03, 9.51195136e-03, 1.54677518e-02,
          -1.99845247e-03, -7.55908294e-03, 1.44960883e-03,
          -1.59790162e-02, -6.36290386e-03, -1.97583511e-02,
          1.58675748e-03, 8.76998994e-03, 1.38996085e-02, 3.39083886e-03,
          4.55082674e-03, 1.34347752e-03, -4.49835975e-03,
          -1.27415210e-02, -2.94291824e-02, -3.77627532e-03,
          -5.66970371e-03, -6.79752964e-04, 3.74937733e-03,
          1.68673135e-03, 1.69084640e-03, 4.84281778e-03,
          -1.53943729e-02, -2.75836084e-02, 1.28179146e-02,
          6.37449557e-03, 4.96240566e-03, 7.02502625e-03, 7.95155764e-03,
          8.51014536e-03, -1.07925190e-02, -1.25992475e-02,
          -2.27742679e-02, 1.22775966e-02, 9.98527161e-04,
          5.21005644e-03, 2.57651811e-03, 1.86891127e-02, 7.38920644e-03,
          3.77281714e-04, -1.31993750e-02, -1.27258850e-02,
          1.34161580e-02, 8.93498212e-03, 5.44195948e-03,
          -1.71199988e-03, 1.95160396e-02, -1.90372532e-03,
          -6.12632604e-03, 9.14747734e-03, -8.12799495e-04,
          -3.78521136e-03, -4.10890020e-03, 6.52655261e-03,
          -8.72492045e-03, 2.83045648e-03, -1.22399693e-02,
          -8.56513530e-03, -1.36574614e-03, -2.52021593e-03,
          -1.68868825e-02, -7.13362824e-03, 7.88656995e-03,
          1.38308946e-02, 5.57014439e-03, -3.63202277e-03,
          -1.00597814e-02, -1.42535707e-03, -1.17343711e-03,
          5.94153162e-03, 7.37252831e-03, 1.35931130e-02, 4.37921332e-03,
          4.80268011e-03, -2.18196027e-02, 1.15559320e-03,
          3.99155403e-03, 6.89383596e-03, 1.26148537e-02, 6.28894335e-03,
          1.27786873e-02, 1.23502500e-02, -1.62474569e-02,
          -2.47824900e-02, -6.96012098e-03, -3.96996550e-03,
          2.79761641e-03, 1.22281176e-03, 9.87801794e-03, 3.36834812e-03,
          8.60172696e-03, -5.08140447e-03, -2.76414882e-02,
          -1.20096998e-02, -1.03745982e-03, 2.85611651e-03,
          1.18763363e-02, -6.61677634e-03, -4.35197819e-03,
          -2.22381437e-03, -9.22821555e-03, -1.32603599e-02,
          5.12964849e-04, -2.32767088e-05, 4.54910798e-03,
          1.73314046e-02, 3.28271766e-03, 5.89378597e-03, 6.16516359e-03,
          -1.21371849e-02, -7.53304083e-03, 1.72989559e-03,
          -2.06192094e-03, -3.62335984e-03, 7.93001428e-03,
          -1.34933805e-02, -6.01559784e-03, 4.13160725e-03,
          2.08329200e-03, -1.48659544e-02, -2.93100718e-03,
          3.75057384e-03, 4.13864851e-03, 2.75352481e-03,
          -1.68752726e-02, -5.86923538e-03, 8.47555290e-04,
          -9.56769753e-03, -5.29766595e-03, 8.75713676e-03,
          1.07903713e-02, -1.17467772e-02, 7.03353481e-03,
          -1.28523428e-02, 1.14641804e-02, 7.48714572e-03,
          -9.26778279e-03, -1.40006829e-03, 7.23553076e-03,
          -7.59899849e-04, -9.51509457e-03, -1.99767165e-02,
          -1.74979120e-02, -4.86245146e-03, 2.04272498e-03,
          2.09416321e-05, -6.38202298e-03, 1.35459267e-02,
          -9.56933200e-03, -1.59945041e-02, -7.38813495e-03,
          -1.21313445e-02, 1.66527424e-02, 2.17065704e-03,
          9.12516844e-04, -4.15299973e-03, 4.36460413e-03,
          3.50266998e-03, -1.02816932e-02, -5.21384738e-03,
          -2.95410951e-04, 1.01291686e-02, 9.20299062e-05,
          -1.43564976e-04, 8.68848618e-03, 5.72781684e-03,
          -3.94263305e-03, -7.64546078e-03, -1.23260086e-02,
          6.19380362e-03, 3.59318638e-03, -1.33640962e-02,
          6.37276098e-03, -8.93605058e-04, 1.06179109e-02,
          -2.85250903e-03, -7.52630318e-03, -1.10140685e-02,
          -2.50293151e-03, 1.75403114e-02, 1.84726820e-03,
          -1.72024232e-03, -3.68486479e-04, 1.81798486e-03,
          -8.77027586e-03, -3.04147205e-03, -3.88617162e-03,
          1.18312603e-02, 1.00851804e-03, -1.29658403e-02,
          -2.41154316e-03, 1.13424705e-02, 3.34071158e-03,
          1.58464047e-03, -3.22671171e-04, -1.53863579e-02,
          -6.67424733e-03, -9.83620994e-03, -1.44111793e-02,
          7.41738454e-03, 1.49553120e-02, -2.79148621e-03,
          -1.59495918e-03, 6.82870159e-03, -1.44416289e-02,
          -3.15773673e-03, 1.83087293e-04, -2.95358244e-03,
          1.03527382e-02, 1.25081306e-02, 8.23299959e-03,
          -6.51091710e-03, -3.47238872e-03, 1.57994870e-03,
          -3.45632638e-04, -1.22184185e-02, -1.88981667e-02,
          -5.48759056e-03, 1.03446124e-02, 1.60075910e-02,
          7.61293760e-03, 4.41860035e-03, -7.27628940e-04,
          -1.35848555e-03, -9.03329533e-03, -6.68703811e-03,
          -2.26487243e-03, 1.01885730e-02, -9.16475989e-03,
          -4.55909269e-03, -5.43480972e-03, -1.17419073e-02,
          3.98611464e-03, -7.40385032e-04, -7.73466378e-03,
          1.30760334e-02, 3.12343054e-03, 8.75849556e-03,
          -4.75969911e-03, -1.59435871e-03, -3.93998949e-03,
          -3.34516075e-03, 7.22684199e-04, -6.51385402e-03,
          6.61643862e-04, -3.99837829e-03, 1.06961314e-04,
          -7.56420777e-04, 7.08767585e-03, -4.04916704e-03,
          1.38645452e-02, 7.86614046e-03, -4.42701112e-03,
          -5.59130358e-03, -1.43229887e-02, 6.35772105e-03,
          -6.68862136e-03, 6.38979999e-03, 6.71490887e-03,
          1.98161546e-02, 1.52844386e-02, -2.77541636e-04,
          -8.79720040e-03, 3.65823647e-03, 6.07102877e-03,
          -1.76129639e-02, -5.60155651e-03, -1.50113960e-03,
          4.79854702e-04, 6.74904697e-03, -9.83442832e-03,
          -1.28139360e-02, 3.21614556e-03, 1.25691267e-02,
          -2.33202474e-03, -8.71505495e-03, -6.98357215e-03,
          -5.50377808e-05, -6.80050068e-03, -2.54134256e-02,
          -9.55010019e-03, -2.08433787e-03, 9.36339796e-03,
          -5.88543992e-03, 1.89198961e-03, 5.48219075e-03,
          1.47472126e-02, 1.64985079e-02, 1.77271687e-03,
          -8.10230710e-03, 4.50218190e-03, 7.37070991e-03,
          -3.01357613e-05, -6.03263034e-04, 6.32193522e-04,
          1.60540151e-03, 7.26722879e-03, -8.50085448e-03,
          -7.67215481e-03, 1.90001987e-02, 1.88073460e-02,
          9.08534508e-03, -7.40499469e-03, -2.21892935e-03,
          -1.07609676e-02, -9.93234199e-03, -3.72331478e-02,
          -3.03945993e-03, 3.36415097e-02, 2.21805628e-02,
          7.38865882e-03, -1.49071505e-02, -1.02214399e-03,
          -1.16897738e-02, -2.03407370e-02, -4.06409837e-02,
          -5.76999597e-03, 8.14003870e-03, 8.49496014e-03,
          5.21575566e-03, -1.11438353e-02, 1.16618602e-02,
          -4.72496450e-03, 4.79789125e-03, -9.58178099e-03,
          -2.29699234e-03, 1.45331072e-02, 7.26645207e-03,
          -6.81349449e-03, -1.94487497e-02, 4.79744701e-03,
          -8.03538691e-03, 3.46208853e-03, -1.70500316e-02,
          -1.28872506e-02, 2.84562837e-02, 1.47395087e-02,
          1.26067931e-02, -4.33735503e-03, -4.22558421e-03,
          2.28803768e-03, -3.62599920e-03, -3.44162881e-02,
          3.10659083e-03, 2.83803549e-02, 8.92981235e-03, 1.63722299e-02,
          -4.59660264e-03, -1.59043930e-02, -5.87318232e-03,
          -9.34549049e-03, -3.05901840e-02, 3.37805296e-03,
          1.45777967e-02, 7.27671245e-03, -1.14216248e-03,
          -1.22026484e-02, -6.21678890e-04, 7.91286398e-03,
          8.16500280e-03, -2.29858048e-02, -1.22920685e-02,
          1.68206003e-02, 1.25963585e-02, 2.28282977e-02, 4.74684546e-03,
          3.27218964e-04, -1.46977475e-03, -1.04422569e-02,
          -3.23378406e-02, -4.43525473e-03, 1.45966643e-02,
          2.36551650e-03, 4.08165902e-03, 1.99112343e-04,
          -1.04642771e-02, -5.53491432e-03, 4.89452912e-04,
          -1.98665038e-02, 6.02403423e-03, 5.58488676e-03,
          5.08901477e-03, 7.75599526e-03, 1.48435012e-02, 2.51681916e-03,
          6.62939483e-03, -6.53832871e-03, -3.90347652e-02,
          -2.14820579e-02, 1.90095827e-02, 1.59175321e-02,
          2.45188549e-02, 7.09931087e-03, -2.52791797e-03,
          -1.44318324e-02, -1.26685398e-02, -2.84889564e-02,
          -2.42802408e-03, 1.02958558e-02, 1.52334403e-02,
          1.95625871e-02, 3.60416970e-03, -8.67811963e-03,
          -1.73878558e-02, -1.12074083e-02, -2.81620454e-02,
          -1.96496919e-02, 2.74794130e-03, -3.65376286e-03,
          -4.72626695e-03, -3.12040723e-03, 2.42128642e-03,
          9.16791055e-03, 1.03682978e-02, -3.09786797e-02,
          -2.41814926e-02, 8.19729827e-03, -1.52973169e-02,
          -1.98313352e-02, -1.70208216e-02, 5.43405255e-03,
          2.19425298e-02, 1.41333537e-02, -1.05846161e-02,
          -8.81840289e-03, 1.19454442e-02, 1.42851025e-02,
          7.97526073e-03, -8.41180887e-03, -3.07763112e-03,
          -4.64145036e-04, -3.72769265e-03, -1.89197753e-02,
          -1.55700697e-02, 9.93820187e-03, -4.60220588e-04,
          -1.37600852e-02, -1.38617121e-02, -1.84140750e-03,
          1.20801227e-02, 5.66372229e-03, -3.82176368e-03,
          -2.93993321e-03, 7.34440284e-04, -1.02590024e-02,
          -1.27360942e-02, -1.83723904e-02, 3.23001086e-03,
          1.26651051e-02, 7.86035322e-03, -4.30566259e-03,
          -3.02887475e-03, -1.61890266e-03, -1.34792033e-04,
          3.84453870e-03, -6.92582224e-03, -2.26556836e-03,
          -2.46499130e-03, 7.68503733e-03, -4.57681995e-03,
          -2.65329354e-03, -2.90955463e-03, -5.42597659e-03,
          -8.24124087e-03, -1.74312908e-02, -1.28596947e-02,
          8.37733876e-03, 1.06166415e-02, 5.13425469e-03, 2.56747892e-03,
          -2.11751880e-03, 3.44650983e-03, 1.00002987e-02,
          -1.51839470e-02, -9.18039773e-03, -3.07173515e-03,
          3.06394510e-03, -6.20299811e-03, 3.11776530e-04,
          8.33323039e-03, -4.15325223e-04, 1.63313607e-03,
          -2.39804410e-03, -1.23350238e-02, -1.12481080e-02,
          5.78976655e-03, -1.04844291e-02, -9.91560984e-03,
          5.57123823e-03, -8.39212257e-03, 4.43554064e-03,
          5.36257774e-03, -7.31522497e-03, -1.33903641e-02,
          5.83193125e-03, -9.08138044e-03, 3.06645001e-04,
          -5.91879711e-04, 4.79560299e-03, 4.14825696e-03,
          -6.42961077e-03, -4.22203634e-03, -2.06897879e-04,
          -6.50466140e-03, -1.65025312e-02, -1.34797310e-02,
          -1.21089006e-02, -9.06334352e-03, 9.20468359e-04,
          4.58800839e-03, -6.26251148e-03, -7.41135003e-03,
          -3.48218577e-03, -5.41187264e-03, -5.44828083e-03,
          1.38408807e-03, -8.31774343e-03, 6.97910646e-03,
          9.11008380e-03, -1.63972599e-03, 1.40793459e-03,
          4.14220942e-03, -5.10499394e-03, -1.42142980e-03,
          -2.21881084e-04, -1.08511699e-02, -2.64376854e-06,
          8.61082040e-03, 1.03716943e-02, 5.03340317e-03, 1.93709519e-03,
          -6.93211472e-03, 4.69177467e-04, -7.03942496e-03,
          -8.69569555e-03, 1.00210598e-02, 7.62518588e-03,
          -4.68381355e-03, 4.60600626e-04, 2.17654379e-04,
          -1.12689799e-02, -6.26155827e-03, 5.40230540e-04,
          -5.85109461e-03, 3.22028482e-03, 3.21607315e-03,
          2.35329824e-03, 1.30167569e-03, 1.94978714e-03,
          -1.84839293e-02, -3.70590435e-03, 6.55586366e-03,
          -1.01391114e-02, -4.03775135e-03, -2.38927314e-03,
          9.12631769e-03, 2.81574117e-04, -2.95209838e-03,
          -3.95856891e-03, -3.63904837e-04, 6.88688643e-03,
          1.00864423e-03, 1.14428345e-02, 1.26363302e-03, 2.37595741e-04,
          -7.39210425e-03, -6.02165656e-03, -9.68589541e-03,
          -8.93113855e-03, 7.54747447e-03, 3.82751809e-04,
          6.32055046e-04, -7.91952480e-03, 2.08432251e-03,
          1.36841945e-02, 1.15422159e-03, -1.47830574e-02,
          -4.38429136e-03, 8.00307188e-03, 5.24254283e-03,
          1.20643834e-02, -8.06397386e-03, -3.42374155e-03,
          9.33987740e-03, -8.08608346e-03, -1.84750017e-02,
          -3.84897483e-03, 2.27649393e-03, 2.48657237e-03,
          1.03095267e-02, -8.00257921e-03, -5.76586276e-03,
          4.39612614e-03, -3.56926513e-03, -7.95879029e-03,
          -3.56442574e-03, 7.87497964e-03, -1.33136613e-02,
          -7.76520232e-03, -1.72618087e-02, -8.90440587e-03,
          4.05996805e-04, 4.11324808e-03, 1.85792521e-03, 6.63402677e-03,
          1.41589222e-02, -1.28337380e-03, 9.19480342e-03,
          -4.49564494e-03, 6.44640997e-03, 7.66226603e-03,
          -1.09650865e-02, -1.32274339e-02, 3.75719415e-03,
          8.47994909e-03, -1.57567505e-02, -2.16947738e-02,
          -1.53984614e-02, -6.80718198e-03, 8.89212824e-03,
          5.01034316e-03, 3.14370357e-03, 1.49952555e-02, 8.55330564e-03,
          -1.28389336e-02, -1.68030355e-02, -1.74880289e-02,
          -1.70832581e-03, -4.21423931e-03, -1.30174798e-03,
          -3.19842901e-03, 1.52391130e-02, -1.12147129e-03,
          -2.73206300e-04, -1.04700038e-02, -5.72140189e-03,
          7.91629869e-03, 1.26653395e-04, -3.21212318e-03,
          -1.02102533e-02, 1.13080256e-02, 4.71802102e-03,
          -1.41727356e-02, -2.57067084e-02, -2.07195058e-02,
          -2.16350192e-03, 8.60922795e-04, 6.50453521e-03,
          1.07895229e-02, 1.55980028e-02, 6.82625920e-03,
          -1.44863883e-02, -5.79483015e-03, -8.68664775e-03,
          -3.62938899e-03, -6.46346156e-03, -2.67724530e-03,
          1.04466695e-02, 1.39559563e-02, -5.86778298e-03,
          -9.96002182e-03, -8.03663861e-03, -6.22413494e-03,
          -2.69918842e-03, 1.07881185e-02, 1.37729486e-02,
          2.88837566e-03, -7.07528973e-03, -1.31691089e-02,
          2.29489850e-03, 6.06001215e-03, 5.25085256e-03, 2.25512180e-02,
          3.48315318e-03, 4.65369225e-03, -7.88606144e-03,
          -2.17818078e-02, -1.34302620e-02, -2.59229378e-03,
          3.22607375e-04, -3.84968589e-03, -4.45864908e-03,
          7.08054658e-03, 1.73682813e-02, 1.33881895e-02,
          -6.55464176e-03, -1.87833607e-02, -2.12314725e-03,
          5.04942320e-04, 1.01743815e-02, -4.14715102e-03,
          -7.72948377e-03, -9.86876246e-03, 1.17045268e-03,
          -1.33080538e-02, -9.22863465e-03, -2.65466719e-04,
          9.70109424e-04, 5.87701378e-03, 1.32880425e-02,
          -5.85473562e-03, -4.19660471e-03, -1.47015147e-03,
          -1.27212983e-02, -2.40738783e-03, -1.84090913e-03,
          -4.01542895e-03, 2.66455766e-03, -7.13320635e-03,
          -1.61440354e-02, -2.34370865e-03, 1.40239876e-02,
          1.58751535e-03, -4.89000697e-03, -3.98384780e-03,
          -1.12226103e-02, 1.05282087e-02, -2.89451610e-03,
          -3.47359781e-03, -8.39744043e-03, 4.62000957e-03,
          -1.10021653e-03, -7.69847678e-03, -1.05764465e-02,
          -1.32485563e-02, 1.74790267e-02, 2.16973177e-03,
          -5.36289939e-04, 1.49329379e-02, 1.58516970e-02,
          3.06143309e-03, -2.94284406e-03, -2.19737085e-05,
          -3.41047999e-03, -1.01265889e-02, -2.69467980e-02,
          -1.63972378e-02, 4.46166098e-03, 6.08742097e-03,
          5.11152623e-03, -2.67631165e-03, 9.66605730e-03,
          -6.59189932e-03, -5.99602237e-03, -1.88460182e-02,
          -8.99842475e-03, 1.44620864e-02, 5.39455656e-03,
          -2.06863135e-03, -5.03766350e-03, -1.24420207e-02,
          -1.06087504e-02, 1.18329786e-02, -7.95451831e-03,
          -4.58577136e-03, 1.04704816e-02, 1.44226858e-02,
          4.43208916e-03, 2.50158017e-03, 5.19555248e-03,
          -1.36298093e-03, 6.12853095e-03, -6.18443964e-03,
          -1.95903680e-03, 9.91365872e-03, 6.10990776e-03,
          2.92890868e-03, 6.00798195e-03, 1.14353113e-02,
          -8.99783801e-03, -3.06598912e-03, -2.42443453e-03,
          -8.76478944e-03, 5.72490692e-03, 1.29892048e-03,
          -6.25295471e-03, 5.30757150e-03, -1.26434572e-03,
          -2.10703351e-03, -1.70480809e-03, 4.53886902e-03,
          -1.26764574e-03, -4.08039801e-03, -1.93854626e-02,
          -7.89436512e-03, 1.32628540e-02, 1.27774049e-02,
          -1.31400255e-02, -7.39774527e-03, -5.12619922e-03,
          -6.29996648e-03, 2.49643438e-03, 3.22301290e-03,
          -3.44664208e-04, 3.45784519e-03, -4.47514991e-04,
          -1.26767103e-02, -5.65370033e-03, 4.58017597e-03,
          -8.41874909e-03, -1.86467753e-03, -6.24704035e-03,
          -8.75472650e-03, 1.26893381e-02, -2.91924085e-03,
          -6.33027405e-03, -9.61864367e-03, -1.17726356e-03,
          4.73744282e-03, -6.18992781e-04, -1.16494773e-02,
          -1.08958073e-02, 6.55345013e-03, 3.05635901e-03,
          -2.86723749e-04, -5.68935648e-03, -3.63614107e-03,
          1.20076444e-02, 8.58706702e-03, -7.46294027e-05,
          -1.60892271e-02, -2.63196859e-03, -1.41918845e-02,
          -1.19176032e-02, -5.34644770e-03, 1.01885786e-02,
          1.32636186e-02, 1.16797248e-02, 1.22920668e-03,
          -1.81890484e-02, -1.33803757e-02, -7.38995755e-03,
          -1.32073648e-02, -1.41660050e-02, 1.72017664e-02,
          2.72600539e-02, 1.72564108e-02, -1.42718584e-03,
          -2.17742343e-02, -5.57941617e-03, 6.57848176e-03,
          -1.26753957e-03, -4.34380578e-04, -2.40668841e-03,
          1.97718460e-02, 2.32790224e-03, -6.05191430e-03,
          -1.22800665e-02, -1.04538370e-02, 1.18591525e-02,
          1.62180877e-04, 7.61779072e-03, 1.53364437e-02, 2.02151872e-02,
          1.91815535e-03, -8.07176623e-03, -7.25847064e-03,
          -8.64322670e-03, -1.40890392e-04, -1.72277261e-02,
          1.14505866e-03, 1.13185337e-02, 1.74778178e-02,
          -2.47740676e-03, -1.00673130e-02, -2.08656508e-02,
          1.65514171e-03, 1.51975844e-02, -4.44720220e-03,
          7.79984333e-03, 4.87227784e-03, -9.73642978e-04,
          -1.62203424e-02, -1.96316577e-02, -8.26338399e-03,
          3.42310476e-03, 6.90852897e-03, -1.37111801e-03,
          3.16725858e-03, 5.65570965e-03, 1.19375838e-02, 2.58177542e-03,
          -7.60492356e-03, 1.05318800e-03, 2.97100539e-03,
          5.43295499e-03, -1.20217502e-02, -3.71198030e-03,
          -1.77691912e-03, 8.96102283e-03, 5.94028365e-03,
          -2.99055944e-03, -4.30561369e-03, 8.43272079e-03,
          9.55726765e-03, -3.43508041e-03, -9.60335543e-04,
          -3.01790563e-03, -1.13242620e-03, -6.32614596e-03,
          -1.23349391e-02, 1.45813776e-03, -1.05873845e-03,
          -2.54866388e-03, -1.84262395e-02, -1.40927490e-02,
          -4.21961397e-03, 1.70319770e-02, 8.22750572e-03,
          6.81277225e-03, -5.79153094e-03, 3.22966161e-03,
