          -7.42382696e-03, 8.51767790e-03, 1.06372060e-02,
          -7.86384044e-04, -1.64042711e-02, 9.01808264e-04,
          -5.50169218e-03, -8.56547058e-03, -9.20377951e-03,
          -8.91895848e-04, 1.25778168e-02, 1.66283306e-02,
          -4.80160030e-04, -1.34528792e-02, -1.23323640e-02,
          -1.59028936e-02, -2.25573336e-03, -5.39673679e-03,
          2.70245806e-03, 5.11222333e-03, 1.07185151e-02, 2.57064542e-03,
          -1.03423325e-02, -2.29093758e-03, -9.26772784e-03,
          -3.00753140e-03, 2.11593485e-03, 1.93871057e-03,
          -1.85580528e-03, 1.04740197e-02, -7.06527475e-03,
          -1.07820854e-02, 5.24917341e-05, -7.82885868e-03,
          -1.56818647e-02, -8.88628978e-03, -2.22298712e-03,
          1.06325811e-02, 1.21588167e-02, -4.49165097e-03,
          -1.01226522e-02, -2.76851910e-03, -1.30006932e-02,
          -2.53356453e-02, -1.80380363e-02, 3.72644560e-03,
          1.55272358e-03, 6.63379673e-03, 4.85602999e-03,
          -2.20593344e-03, 3.70063889e-03, -4.87038027e-03,
          -8.99997354e-03, -1.06990505e-02, 4.03093081e-03,
          6.70431694e-03, 8.01869761e-03, -4.84466879e-03,
          -5.30248275e-03, -3.19031160e-03, -2.05493793e-02,
          -2.56888755e-02, -2.44239625e-02, 2.25198967e-03,
          1.12320175e-02, 5.94299287e-03, 3.07054049e-03, 1.86019274e-03,
          -1.81336084e-03, -8.18152260e-03, -1.80099979e-02,
          -1.95176229e-02, 5.12753287e-03, -4.31114761e-03,
          -4.99091949e-03, 7.33402092e-03, 3.34963202e-04,
          -2.24444713e-03, -1.78726099e-03, -1.59188397e-02,
          -1.23220477e-02, 7.81170838e-03, -8.85691145e-04,
          1.27268315e-04, 8.38275347e-03, 5.54158585e-03, 5.30218286e-03,
          -1.56779885e-02, -2.59063933e-02, -1.88378766e-02,
          1.02121597e-02, 9.89704393e-04, -3.54776019e-03,
          9.32289008e-03, 1.64114889e-02, 9.45031457e-03,
          -2.33054379e-04, -2.08917055e-02, -7.70918839e-03,
          2.13322835e-03, -1.35992479e-03, -2.51407735e-03,
          1.59731950e-03, 1.69277750e-02, -3.46665597e-03,
          -3.55393370e-03, 4.52422444e-03, 2.17706966e-03,
          -7.24530127e-03, -6.04728470e-03, 9.41006467e-03,
          1.46173534e-03, 3.96224950e-03, -7.15242466e-03,
          1.50208385e-03, -4.54486767e-03, -1.33336242e-03,
          -2.21526418e-02, -1.11431004e-02, 3.58258630e-03,
          1.02719823e-02, -3.83307524e-05, -7.06832577e-03,
          -8.12915806e-03, -3.31458054e-03, 6.68324903e-03,
          -3.01172666e-04, 1.95196958e-03, 1.36325844e-02,
          8.55808053e-03, 7.90778920e-03, -1.86166950e-02,
          1.85361458e-03, 3.28412605e-03, 9.56771988e-03, 1.31188857e-03,
          -1.14918232e-03, 7.84337986e-03, 9.31620225e-03,
          -1.10983606e-02, -1.70609951e-02, 3.31088528e-03,
          -2.68060074e-04, 1.42295077e-03, -4.31038579e-03,
          -2.07961602e-05, -1.15401810e-03, 5.77025162e-03,
          -5.44734253e-03, -2.19865441e-02, -8.75647762e-04,
          2.20126426e-03, 1.50713907e-03, 9.99915227e-03,
          -8.80102720e-03, -3.82978073e-03, 5.48764539e-04,
          -1.11686662e-02, -1.24242334e-02, 1.02588329e-02,
          7.87739735e-03, 4.57053306e-03, 4.75849956e-03,
          -6.56826375e-03, -1.20006490e-03, 2.35162675e-03,
          -6.06861431e-03, -5.55825979e-03, 8.97800736e-03,
          -1.38484035e-03, -4.98243840e-03, -1.29723025e-03,
          -1.99766196e-02, -8.16601515e-03, 1.58799434e-04,
          -3.08411050e-04, -1.40766790e-02, 6.90565794e-04,
          2.60468107e-03, 3.27101676e-03, 4.61415946e-03,
          -1.05475299e-02, 2.86844745e-03, 5.57173323e-03,
          -1.35060810e-02, -1.15223834e-02, 5.58502600e-03,
          2.51447782e-03, -1.41859055e-02, 1.45176519e-03,
          -7.06852041e-03, 2.10259501e-02, 1.41504314e-02,
          -1.20121222e-02, -5.65123092e-03, 8.96836352e-03,
          -2.40520597e-03, -8.54527391e-03, -1.97261050e-02,
          -1.70012806e-02, -8.23924565e-05, 6.87498925e-03,
          -4.69678082e-04, -7.41926488e-03, 1.35832382e-02,
          -9.91100445e-03, -1.96153186e-02, -1.65591631e-02,
          -1.85417421e-02, 1.61402095e-02, 1.56300664e-02,
          5.61833754e-03, -9.51189827e-03, 1.66657183e-03,
          -7.36455759e-03, -9.72745195e-03, -9.58368648e-03,
          2.15540713e-04, 1.68650933e-02, 1.07118748e-02, 7.01302488e-04,
          -2.60528363e-03, -1.75294164e-03, -1.12269102e-02,
          -2.08916469e-03, -1.26837231e-02, 4.67134174e-03,
          8.41332972e-03, 1.49128633e-03, 3.26979486e-03,
          -1.56191655e-03, 1.43588865e-02, -3.76680191e-03,
          -9.87957604e-03, -2.18415055e-02, -1.45835523e-02,
          1.24635082e-02, 1.08575393e-02, 3.12108640e-03,
          -2.86279572e-03, -5.35626896e-04, -8.45637452e-03,
          -4.62369248e-03, -5.29723242e-03, 7.04930397e-04,
          7.19696327e-05, -5.75595861e-03, -8.57663807e-04,
          3.04806931e-03, -4.69445949e-03, -4.72035818e-03,
          3.66593734e-03, -1.24984821e-02, -6.69554621e-03,
          -2.72737467e-04, -2.10992876e-03, 5.43223601e-03,
          6.71637757e-03, -1.07916147e-02, -8.66015907e-03,
          9.94725339e-03, -1.10430326e-02, 1.25883264e-03,
          1.27726458e-02, 4.04674327e-03, 8.83491524e-03,
          -1.47960056e-03, -4.42056073e-04, -1.18022095e-02,
          -1.66629057e-03, 3.46581615e-03, 3.55047407e-03,
          -1.39102442e-02, -1.40826553e-02, -3.49528086e-03,
          1.71788735e-03, 2.36379541e-03, -4.98170638e-03,
          -2.44880188e-03, -4.57758317e-03, 6.04872359e-03,
          -4.17414913e-03, -3.31911724e-03, -1.61119888e-03,
          5.00025041e-03, -1.41493659e-02, -1.01329507e-02,
          -3.55523266e-03, -8.97955801e-03, 7.48018455e-03,
          7.87380990e-03, 3.26687517e-03, 1.19274184e-02, 2.68915133e-03,
          1.81529624e-03, -8.22676066e-03, -3.76572926e-03,
          -8.07441585e-03, -7.97453616e-03, -6.67109806e-03,
          -1.97038520e-03, 5.59352152e-03, -4.13470250e-03,
          -5.46512892e-03, -5.15513914e-03, 6.06418180e-04,
          -7.83970673e-03, 1.40527096e-02, 6.08834019e-03,
          1.41130982e-03, 1.74147799e-03, -1.43205961e-02,
          -3.37903691e-03, -1.30916266e-02, 2.43593380e-03,
          1.80065038e-03, 9.06113815e-03, 3.95410461e-03, 6.85895327e-04,
          1.19672692e-03, 8.88873916e-03, 5.06505882e-03,
          -1.26536172e-02, -2.78758118e-03, -4.10268689e-03,
          -1.05110863e-02, -1.36026740e-03, -5.26065659e-03,
          4.80315764e-04, 9.55559220e-03, 6.59399480e-03,
          -3.22299707e-03, -8.29188805e-03, -1.01631805e-02,
          -1.48343230e-02, -1.09768398e-02, -2.03932635e-02,
          -2.15791096e-03, -6.02363329e-03, -1.18635909e-03,
          -1.09886322e-02, -2.56127678e-04, 5.97457215e-03,
          2.61093327e-03, 1.27132693e-02, 1.13242725e-02, 4.20811400e-03,
          2.14795209e-03, 3.73416260e-04, -8.30370118e-04,
          -6.57416822e-04, -2.22345581e-03, -6.51612552e-03,
          1.40442338e-03, 2.04721536e-03, 4.02009347e-03, 1.68760587e-02,
          1.02753425e-02, 3.97500768e-03, -8.83316528e-03,
          -5.32024493e-03, -1.69042386e-02, -9.07856319e-03,
          -2.24237330e-02, 2.56486761e-04, 2.00837515e-02,
          1.10213012e-02, 3.67128337e-03, -1.72069520e-02,
          -5.16467541e-03, -9.09600127e-03, -1.37612438e-02,
          -2.17116904e-02, -3.14375757e-05, 8.75325780e-03,
          8.53151642e-03, 2.32142885e-03, -1.04055023e-02,
          1.37537473e-03, -1.00721382e-02, 9.63938190e-04,
          -5.41284622e-04, 6.24642707e-03, 1.22377789e-02,
          7.42709450e-03, -6.17682515e-03, -2.47667879e-02,
          -3.01989750e-03, -1.21568451e-02, 2.29000743e-03,
          -5.52159909e-04, -1.94584520e-03, 1.49539495e-02,
          4.46060067e-03, 1.00830700e-02, -6.38147583e-03,
          -1.15737109e-03, 2.95507209e-03, -9.47253965e-03,
          -2.08398718e-02, 6.87671732e-03, 1.53120756e-02,
          -7.89457816e-04, 1.44740278e-02, -1.65975094e-03,
          -7.99673982e-03, -5.80195338e-03, -1.37596382e-02,
          -2.72277836e-02, 9.69536370e-04, 8.29924736e-03,
          3.91268916e-03, -1.26859720e-03, -1.96551383e-02,
          -4.45554499e-03, 3.28365550e-03, 3.35128722e-03,
          -1.02826692e-02, 3.29539384e-04, 9.31247231e-03,
          4.84025199e-03, 1.68604515e-02, 8.31290614e-04,
          -1.47005194e-03, -7.56659545e-03, -1.52688446e-02,
          -2.39180885e-02, 5.03190514e-03, 1.17771067e-02,
          5.19772584e-04, 7.76317995e-03, 8.87571427e-04,
          -6.94256928e-03, -1.21129742e-04, -2.51056999e-03,
          -2.07228810e-02, 3.43706226e-03, 1.09114880e-02,
          2.40843231e-03, 5.33930399e-03, 3.99798760e-03, 8.76862556e-04,
          1.41266109e-02, -4.11842397e-04, -3.74905691e-02,
          -1.67994685e-02, 1.28480345e-02, 1.11437552e-02,
          1.67501401e-02, 3.89655214e-03, -2.98701902e-03,
          -1.12073859e-02, -8.05215538e-03, -1.67899076e-02,
          7.25583127e-03, 1.33361286e-02, 9.84478369e-03, 1.03261136e-02,
          -4.97253239e-03, -1.53662274e-02, -1.00108320e-02,
          -4.71011549e-03, -1.90915018e-02, -4.96563548e-03,
          6.58175675e-03, -6.63743354e-03, -4.89831343e-03,
          -5.31935273e-03, 6.99179946e-03, 1.87630802e-02,
          1.39461756e-02, -3.20223458e-02, -2.13869605e-02,
          8.76803044e-03, -1.48495333e-02, -1.44794229e-02,
          -9.79478937e-03, 7.93509092e-03, 1.95330419e-02,
          1.06205959e-02, -1.81771033e-02, -8.14790558e-03,
          1.57194398e-02, 1.22781321e-02, 2.28925305e-03,
          -8.37139692e-03, -4.34649736e-03, 6.94864022e-04,
          2.93743797e-03, -1.14395944e-02, -1.11230528e-02,
          7.60455942e-03, -1.57395145e-03, -1.03513682e-02,
          -8.93316325e-03, 4.64128563e-03, 8.16660840e-03,
          7.66212074e-03, -5.72859868e-03, -5.00083668e-03,
          5.70626091e-03, -9.05943569e-03, -9.85763408e-03,
          -8.17958452e-03, 5.14963735e-03, 1.63599420e-02,
          9.26516205e-03, -1.28903408e-02, -7.02480739e-03,
          1.91525847e-03, -1.59816502e-03, 1.77389989e-03,
          4.68114245e-04, 1.69169670e-03, 4.70200507e-03, 5.16794762e-03,
          -1.61795598e-02, -1.01774456e-02, -2.55879946e-03,
          -9.40406322e-03, -7.74649577e-03, -7.38902856e-03,
          -3.33976117e-03, 1.53132686e-02, 1.91167891e-02,
          -1.09868438e-03, -4.58563585e-03, 1.01089210e-03,
          -7.26211164e-03, 3.04872030e-03, -7.46749248e-03,
          -3.97995487e-03, 3.49281146e-03, 9.34595428e-03,
          -1.38277635e-02, -4.05632704e-03, 6.91163121e-03,
          2.13192264e-03, 2.16350774e-03, 1.17054339e-02,
          -5.82569698e-03, -6.63885335e-03, 2.23536976e-03,
          -1.48192327e-02, -1.15383966e-02, 8.39121547e-03,
          -7.03694858e-03, -4.98655671e-03, 8.59753601e-03,
          -4.66219708e-03, -1.16816452e-02, 8.02773982e-03,
          -4.74026008e-03, 7.29772903e-04, 4.58303513e-03,
          -1.91025308e-03, -4.22354834e-03, 7.31464068e-04,
          1.49636093e-04, 1.11967325e-03, -1.47040279e-04,
          -2.01963522e-02, -1.24449776e-02, -4.12770500e-03,
          -9.45444778e-03, -8.77910759e-03, 2.77334417e-04,
          -5.70841413e-03, -1.84997777e-03, 2.71083415e-03,
          -6.03171857e-03, -3.22075561e-03, 6.34204037e-03,
          -1.48779452e-02, -8.89969617e-03, -2.08586571e-03,
          -2.48976471e-03, 1.88408489e-03, 1.18106790e-02,
          -8.29080003e-04, 8.78873456e-04, -4.85094701e-04,
          -1.38393035e-02, -8.23505782e-03, -4.44601011e-03,
          3.94349452e-03, 9.24412441e-03, 1.69027355e-02, 3.26827844e-03,
          6.48536300e-03, -5.22390287e-03, -1.19131003e-02,
          8.12587270e-04, 4.15073737e-04, -9.44386702e-03,
          3.61156737e-04, 5.16095851e-03, -7.23741110e-03,
          -4.05538129e-03, -9.30410577e-04, -7.91582093e-03,
          -4.77030873e-03, -4.56087152e-03, -5.17599378e-03,
          4.19441191e-03, 7.81762321e-03, -7.28413230e-03,
          -1.87293720e-03, -3.39093409e-03, -1.49374725e-02,
          -1.01773739e-02, -8.33621714e-03, 1.45353167e-03,
          5.96528174e-03, 7.78518710e-03, 5.28498553e-03, 2.20459746e-03,
          -1.28206878e-03, -5.26121026e-03, 1.09884131e-03,
          9.79896402e-04, -2.17082142e-03, 5.21397591e-03,
          9.88713000e-04, -4.59096814e-03, -4.37846407e-03,
          -2.61509116e-03, -8.83742981e-03, -9.26366076e-03,
          -1.10509284e-02, -1.20733818e-03, 1.69383902e-02,
          1.92343304e-03, -1.16096698e-02, -7.80846970e-03,
          -5.44280512e-03, -3.22728395e-03, 2.66178953e-03,
          -9.43936501e-03, -3.50482040e-03, 1.73492469e-02,
          -7.44577637e-03, -1.79806054e-02, -9.98000428e-03,
          -7.66593846e-04, -4.96211136e-03, -2.80993013e-03,
          -1.25310505e-02, -6.24812394e-03, 8.53144191e-03,
          -2.39614956e-03, -4.51976014e-03, 3.21697327e-03,
          4.54654079e-03, -1.80828087e-02, -2.11571176e-02,
          -1.86266433e-02, -7.72976922e-03, 6.10517710e-03,
          8.36087449e-04, 1.15415286e-02, 1.42416786e-02, 4.54373565e-03,
          -1.18344547e-02, -7.71672698e-03, -1.34109529e-02,
          -3.99152422e-03, 1.25263128e-02, -1.00741480e-02,
          -1.06652500e-02, 6.37129601e-03, 3.55779659e-03,
          -2.41247974e-02, -3.05611417e-02, -1.74568351e-02,
          -1.27619216e-02, 1.40653523e-02, 3.28112929e-03,
          5.85118448e-03, 1.83173195e-02, 5.06497780e-03,
          -1.44512244e-02, -2.00194586e-02, -1.17236916e-02,
          1.54149870e-03, -1.67199981e-03, -5.66847809e-03,
          8.20551161e-03, 2.15824489e-02, 1.05056702e-03, 3.57666024e-04,
          -1.07902344e-02, -6.99855096e-04, 3.68907279e-03,
          -7.49761704e-03, -8.65032431e-03, -4.00513457e-03,
          8.68570898e-03, -2.68928288e-03, -1.31084314e-02,
          -2.20387429e-02, -1.59349218e-02, -3.98631720e-03,
          4.10876190e-03, -4.96210856e-03, 7.98806455e-03,
          1.45303048e-02, -1.28915312e-03, -1.12970304e-02,
          -4.85401228e-03, -3.74639872e-03, 2.56584794e-03,
          -6.24763500e-03, -6.80127507e-03, 4.22660308e-03,
          8.24555475e-03, -9.80499946e-03, -6.79885410e-03,
          -5.12792077e-03, -3.13128548e-04, -1.48790898e-02,
          5.04379719e-03, 1.55914398e-02, 1.71007775e-02, 7.96869025e-03,
          -1.64819974e-02, 3.89332743e-03, 1.00998478e-02,
          1.06947571e-02, 5.23666944e-03, -8.50489305e-04,
          4.71828971e-03, 1.34922404e-04, -8.35919473e-03,
          -1.28422994e-02, -1.21261482e-03, 4.77333041e-03,
          -2.14681379e-03, -1.07728085e-02, 1.71212701e-03,
          1.39649101e-02, 1.60831865e-02, 2.16716435e-03,
          -1.56552903e-02, -1.88078650e-03, 9.97410528e-03,
          1.54390018e-02, -1.19253527e-02, -1.25508188e-04,
          -2.28725723e-03, 9.78630222e-03, -7.38622993e-03,
          -8.66942201e-03, 4.75246226e-03, 8.06834828e-03,
          1.05388891e-02, 7.54770881e-05, -8.34640861e-03,
          -6.18888903e-03, -2.52793822e-03, -6.75022695e-03,
          -3.96363903e-03, 4.86349920e-03, 2.46130890e-04,
          6.13310048e-03, -1.43271070e-02, -1.90112274e-02,
          -7.57015776e-03, 6.18969742e-03, 7.31464010e-04,
          -1.64805376e-03, 5.57178818e-03, 3.54041974e-03,
          1.78789310e-02, -1.00470725e-02, -2.96156923e-03,
          -1.12635652e-02, 3.30034853e-03, -3.13524948e-03,
          -3.28249694e-03, -1.42745511e-03, -3.06564523e-03,
          1.87312402e-02, -1.96981127e-03, -6.37057098e-03,
          4.76947194e-03, 4.46143374e-03, 3.40780622e-04,
          -6.58800686e-03, -8.27068638e-04, -5.70571516e-03,
          -4.72682621e-03, -2.69448068e-02, -1.21800099e-02,
          8.33853800e-03, 8.72072298e-03, 6.39142469e-03, 2.39574723e-03,
          7.66967144e-03, -7.12891668e-03, -1.17452424e-02,
          -2.61062458e-02, -1.29582146e-02, 1.33079896e-02,
          1.80414524e-02, 6.03595283e-03, -4.28094622e-03,
          -1.17951827e-02, -8.71343259e-03, 1.53098004e-02,
          -1.05237830e-02, -1.12721534e-03, 1.06816087e-02,
          8.95736832e-03, 6.70987181e-03, 3.98615189e-03,
          -1.28788303e-03, -8.32994748e-03, 2.09901761e-03,
          -9.40715149e-03, -8.07496312e-04, 1.17613990e-02,
          1.07587688e-02, 6.33509969e-03, 8.52455292e-03, 1.26998909e-02,
          -3.97752691e-03, -8.69752187e-03, -1.66237652e-02,
          -1.63928978e-02, 3.19382222e-03, 1.16003091e-02,
          2.42638774e-03, 2.91451276e-03, 5.73736709e-03,
          -6.00934327e-05, -2.87165353e-03, -1.04632194e-03,
          -4.51600179e-03, -2.71960231e-03, -1.23315556e-02,
          -3.20620090e-03, 6.48188638e-03, 7.55735580e-03,
          -1.48052135e-02, -1.06529826e-02, -7.43640913e-03,
          -4.23618918e-03, 8.49301089e-03, 7.65205920e-03,
          2.72365782e-04, -9.45411273e-04, -2.15944921e-04,
          -1.41344024e-02, -4.11240151e-03, 7.88766483e-04,
          -5.58469305e-03, 3.29429936e-03, -1.04844887e-02,
          -1.57963615e-02, 3.01981485e-03, 1.66048657e-03,
          -6.41498342e-03, -6.79489225e-03, 3.16810608e-03,
          4.83909016e-03, 7.47346203e-05, -9.81873646e-03,
          -1.00773843e-02, -4.82843257e-03, 2.60176649e-03,
          -5.29808551e-03, -6.94479654e-03, 2.64521665e-03,
          1.14444671e-02, 7.88480043e-03, 1.17010251e-03,
          -1.55406902e-02, -8.74930620e-03, -8.32130853e-03,
          -8.27074237e-03, 7.27291976e-04, 1.40743889e-02,
          4.83664358e-03, 8.17401335e-03, -5.71868289e-03,
          -2.05741748e-02, -1.90966018e-02, -1.17293596e-02,
          -1.11601381e-02, -3.48330615e-03, 2.29180902e-02,
          2.23830361e-02, 1.41268503e-02, -1.17114186e-03,
          -2.28196662e-02, -4.61293012e-03, 5.39735984e-03,
          -3.14352172e-03, -2.92320712e-03, -2.95726955e-03,
          1.69912465e-02, 4.54838062e-03, -2.77833315e-04,
          -6.80059195e-03, -1.13688679e-02, 5.29535627e-03,
          -3.23610683e-03, 5.37679018e-03, 8.02909397e-03,
          1.24860704e-02, -1.82260945e-03, -4.74872161e-03,
          4.34737507e-04, -8.39148462e-03, -1.38821965e-03,
          -1.40701681e-02, 9.45191423e-04, 1.22224474e-02,
          1.46017773e-02, 1.17575016e-03, -5.41597977e-03,
          -1.45585202e-02, -9.47265013e-04, 1.00848693e-02,
          -2.30914587e-03, 5.61301596e-03, 5.31001424e-04,
          2.26672972e-03, -1.32156452e-02, -1.11059956e-02,
          -8.32570065e-03, -3.37590650e-03, 2.04123044e-03,
          -9.40739526e-04, 2.15512206e-04, 6.36152038e-03,
          5.25233010e-03, -7.12048961e-04, 2.67533585e-03,
          4.29263618e-03, -3.72531870e-03, 5.14499936e-03,
