          -2.80025671e-03, -2.87397834e-03, -2.46089348e-03,
          -2.85975891e-03, -4.34794137e-03, -5.37542347e-03,
          -3.86299938e-03, -3.66132730e-03, -3.80930305e-03,
          -3.88652785e-03, -3.66395153e-03, -2.65198667e-03,
          -3.03597632e-03, -2.85618217e-03, -4.77586314e-03,
          -3.58785782e-03, -3.57743748e-03, -2.95610842e-03,
          -3.15553299e-03, -3.83864529e-03, -3.38118826e-03,
          -3.15687037e-03, -4.18445561e-03, -4.65016719e-03,
          -4.32096655e-03, -3.71604459e-03, -4.31802776e-03,
          -4.02194774e-03, -5.42727578e-03, -4.22189385e-03,
          -1.76093169e-03, -3.19673656e-03, -3.97571875e-03,
          -3.67715978e-03, -3.47738597e-03, -3.80615494e-03,
          -4.42014541e-03, -2.61766044e-03, -1.43700023e-03,
          -1.74447370e-03, -3.01180384e-03, -4.01923293e-03,
          -4.17628745e-03, -4.88380902e-03, -5.12430863e-03,
          -4.89891693e-03, -3.26466653e-03, -1.38997042e-03,
          -2.94205127e-03, -3.52836587e-03, -4.23907861e-03,
          -3.81003064e-03, -2.71050632e-03, -4.13120864e-03,
          -4.79196431e-03, -4.20240546e-03, -3.56281246e-03,
          -3.27552273e-03, -3.37023381e-03, -4.13162541e-03,
          -4.00625821e-03, -3.56501294e-03, -5.80718135e-03,
          -5.94650442e-03, -5.60646644e-03, -3.57982959e-03,
          -2.30616564e-03, -2.97970930e-03, -3.10114119e-03,
          -2.45260517e-03, -3.39555554e-03, -4.09735041e-03,
          -4.62942664e-03, -3.57744726e-03, -2.01171776e-03,
          -3.45445354e-03, -3.29514639e-03, -3.18497163e-03,
          -3.43185943e-03, -4.02648142e-03, -4.34900820e-03,
          -5.34923282e-03, -4.00216551e-03, -4.00490267e-03,
          -3.01494659e-03, -2.65895738e-03, -2.42393557e-03,
          -2.40942859e-03, -3.29986657e-03, -4.31843568e-03,
          -5.04990760e-03, -5.01749618e-03, -3.52812884e-03,
          -4.09234874e-03, -2.99793854e-03, -2.49285158e-03,
          -2.38219346e-03, -3.67401633e-03, -4.49456228e-03,
          -6.18094066e-03, -5.71946893e-03, -5.46626328e-03,
          -3.66255757e-03, -2.61612423e-03, -3.00299563e-03,
          -2.88157840e-03, -2.51450134e-03, -2.93869129e-03,
          -3.54069541e-03, -3.54681630e-03, -4.61330358e-03,
          -5.06139128e-03, -3.58272530e-03, -3.16189229e-03,
          -2.59170402e-03, -2.06766045e-03, -3.81494453e-03,
          -4.12097340e-03, -5.29542007e-03, -5.70095750e-03,
          -4.07903641e-03, -2.84527475e-03, -2.60398211e-03,
          -2.17415649e-03, -2.37431610e-03, -3.03421146e-03,
          -4.94327117e-03, -5.05462987e-03, -6.48029009e-03,
          -5.90803195e-03, -4.08127671e-03, -3.38006625e-03,
          -2.38530431e-03, -2.52797408e-03, -3.88964801e-03,
          -4.19663964e-03, -6.22460060e-03, -7.34129641e-03,
          -4.24068002e-03, -2.62251915e-03, -2.26884522e-03,
          -1.84065534e-03, -2.10612640e-03, -3.55428155e-03,
          -3.46094975e-03, -4.13228152e-03, -4.83634602e-03,
          -3.90145881e-03, -2.76182662e-03, -3.31652886e-03,
          -2.99299299e-03, -4.57420619e-03, -4.59155999e-03,
          -4.12161462e-03, -4.26366227e-03, -4.76284884e-03,
          -5.10818092e-03, -3.51257715e-03, -2.85517913e-03,
          -2.05805129e-03, -2.29069195e-03, -3.33202747e-03,
          -3.44786816e-03, -4.19221213e-03, -5.78374090e-03,
          -4.67439089e-03, -3.73264938e-03, -4.20814706e-03,
          -3.76312085e-03, -4.44558170e-03, -4.10333928e-03,
          -4.31475835e-03, -4.39092377e-03, -5.07438602e-03,
          -2.71068537e-03, -2.51592183e-03, -3.64886201e-03,
          -4.03405866e-03, -4.76696063e-03, -3.29365185e-03,
          -2.59244628e-03, -2.68125720e-03, -2.74678040e-03,
          -2.66783242e-03, -2.75469385e-03, -4.66980319e-03,
          -5.71238529e-03, -5.33624925e-03, -3.86787765e-03,
          -2.50171032e-03, -2.03598756e-03, -2.90810456e-03,
          -2.79853237e-03, -3.23547283e-03, -4.56985505e-03,
          -5.62929967e-03, -4.74256510e-03, -3.33397114e-03,
          -3.55183007e-03, -3.65469372e-03, -3.64422146e-03,
          -2.98194215e-03, -3.29180737e-03, -4.99841571e-03,
          -6.68481411e-03, -5.55742113e-03, -3.63182253e-03,
          -2.88067316e-03, -3.39277787e-03, -3.19141871e-03,
          -3.37648951e-03, -2.69637373e-03, -4.75910492e-03,
          -5.41322818e-03, -5.07613365e-03, -3.26095009e-03,
          -1.74175855e-03, -1.58528669e-03, -3.70843196e-03,
          -3.90160317e-03, -2.80061387e-03, -3.80377797e-03,
          -4.57853032e-03, -5.29184379e-03, -2.38832738e-03,
          -1.36764930e-03, -2.52701924e-03, -4.65845829e-03,
          -3.59742669e-03, -3.72712780e-03, -5.06976480e-03,
          -6.29100902e-03, -6.02057157e-03, -3.68888723e-03,
          -2.48283194e-03, -2.68955133e-03, -3.17860884e-03,
          -3.79272038e-03, -3.73080047e-03, -4.76238690e-03,
          -5.74523536e-03, -6.12973841e-03, -3.36700748e-03,
          -2.74335523e-03, -3.09439818e-03, -4.17932123e-03,
          -3.63653083e-03, -2.31787004e-03, -2.36705714e-03,
          -3.73029173e-03, -5.32491039e-03, -3.49078700e-03,
          -2.13162787e-03, -3.78896529e-03, -4.56020888e-03,
          -3.31537612e-03, -2.90351408e-03, -1.66200940e-03,
          -2.70399288e-03, -5.90536231e-03, -4.89985151e-03,
          -3.24814301e-03, -4.40610433e-03, -4.07161750e-03,
          -4.02613403e-03, -3.38091166e-03, -3.70484870e-03,
          -5.40166209e-03, -5.97214280e-03, -3.12584452e-03,
          -3.44316266e-03, -4.34201630e-03, -3.87530075e-03,
          -4.04656073e-03, -2.60738074e-03, -1.71513122e-03,
          -4.01571719e-03, -6.60559488e-03, -5.32146543e-03,
          -3.71826347e-03, -4.23128949e-03, -4.12012031e-03,
          -3.33849946e-03, -2.72851391e-03, -2.22140714e-03,
          -3.32231750e-03, -6.95944997e-03, -4.92795650e-03,
          -2.51705013e-03, -2.58578733e-03, -2.48615863e-03,
          -4.03631898e-03, -2.85836263e-03, -2.75409967e-03,
          -4.15264955e-03, -7.16538774e-03, -4.77286335e-03,
          -1.98231195e-03, -1.52620173e-03, -2.97035836e-03,
          -4.52498486e-03, -3.49162286e-03, -2.62635946e-03,
          -4.58066165e-03, -7.57091306e-03, -5.26532158e-03,
          -3.25535331e-03, -3.03658168e-03, -3.44918878e-03,
          -5.09632146e-03, -3.41917761e-03, -3.36291618e-03,
          -5.25201345e-03, -7.57713476e-03, -4.93822107e-03,
          -2.20426614e-03, -1.87685341e-03, -3.99250444e-03,
          -2.56881933e-03, -2.00856314e-03, -2.39657401e-03,
          -2.63970415e-03, -4.92225308e-03, -3.91689641e-03,
          -2.50010076e-03, -2.71809543e-03, -3.49659519e-03,
          -3.18042468e-03, -2.03489629e-03, -3.88948433e-03,
          -5.56765171e-03, -6.83478639e-03, -5.76106319e-03,
          -3.80536169e-03, -3.76986037e-03, -4.06879187e-03,
          -3.83896218e-03, -2.44853366e-03, -2.34706979e-03,
          -3.15600913e-03, -4.58273059e-03, -4.38191881e-03,
          -3.40041146e-03, -3.25611746e-03, -4.23987815e-03,
          -4.24028328e-03, -2.93792947e-03, -3.58687039e-03,
          -5.35837188e-03, -6.01484720e-03, -5.76018123e-03,
          -4.36928077e-03, -4.41891933e-03, -5.02740545e-03,
          -2.67310208e-03, -8.52696947e-04, -2.02601333e-03,
          -3.86633421e-03, -4.16830555e-03, -3.92847555e-03,
          -2.96582282e-03, -2.57342006e-03, -3.53120663e-03,
          -3.30330827e-03, -1.56544079e-03, -4.35600150e-03,
          -4.99441102e-03, -4.91073215e-03, -4.01718402e-03,
          -3.46848136e-03, -3.57357878e-03, -3.83568206e-03,
          -2.99636181e-03, -1.56548212e-03, -2.45559053e-03,
          -4.44358168e-03, -4.48572449e-03, -4.17641178e-03,
          -3.42807174e-03, -3.21881007e-03, -4.64253919e-03,
          -3.19366460e-03, -2.24709627e-03, -3.72859626e-03,
          -4.86680539e-03, -6.31240522e-03, -5.34606539e-03,
          -4.20609163e-03, -4.16563964e-03, -4.63538337e-03,
          -2.20814557e-03, -1.70370971e-03, -3.50561901e-03,
          -3.22601036e-03, -3.28376563e-03, -3.02699883e-03,
          -3.32294521e-03, -3.46095907e-03, -3.47179244e-03,
          -2.69067450e-03, -2.28167558e-03, -3.15102749e-03,
          -3.24176741e-03, -3.15941079e-03, -3.85648222e-03,
          -4.56101820e-03, -5.05949231e-03, -4.22803732e-03,
          -2.18996825e-03, -1.98959373e-03, -2.89340201e-03,
          -3.63664934e-03, -4.58692154e-03, -4.41441173e-03,
          -3.79006984e-03, -4.19066101e-03, -3.68595449e-03,
          -2.60039163e-03, -2.25727097e-03, -2.50429846e-03,
          -2.86628189e-03, -4.37263539e-03, -4.53695469e-03,
          -5.74057689e-03, -5.60945179e-03, -4.15715575e-03,
          -2.37400900e-03, -2.52797641e-03, -3.19365179e-03,
          -2.76827463e-03, -2.82996497e-03, -3.57648707e-03,
          -4.65467433e-03, -5.37876273e-03, -4.48284671e-03,
          -3.12680309e-03, -2.66027660e-03, -3.86878103e-03,
          -3.24117532e-03, -2.87534483e-03, -4.52517020e-03,
          -5.51062077e-03, -6.54330291e-03, -5.09125320e-03,
          -2.15481571e-03, -2.04910128e-03, -2.16322159e-03,
          -2.18675053e-03, -3.50709213e-03, -4.33410099e-03,
          -5.03411423e-03, -5.81207220e-03, -4.61474387e-03,
          -2.38872529e-03, -2.16857786e-03, -3.18364543e-03,
          -2.35896185e-03, -3.79941124e-03, -4.35183244e-03,
          -6.33377302e-03, -6.78677717e-03, -5.29124169e-03,
          -3.37765226e-03, -2.54538027e-03, -3.51574761e-03,
          -2.63044005e-03, -3.04759922e-03, -3.32122645e-03,
          -5.01074223e-03, -5.32851368e-03, -4.06223303e-03,
          -4.41059424e-03, -3.00492044e-03, -2.18662131e-03,
          -2.22863816e-03, -3.56960716e-03, -4.21546726e-03,
          -6.17877068e-03, -6.18982967e-03, -6.45262143e-03,
          -2.41543725e-03, -2.42682686e-03, -3.40405293e-03,
          -2.65364139e-03, -2.98911543e-03, -3.04879644e-03,
          -5.36690420e-03, -5.70431584e-03, -4.28725360e-03,
          -4.12253290e-03, -2.95111793e-03, -3.34012741e-03,
          -3.05324164e-03, -4.11582971e-03, -3.49345803e-03,
          -5.84017299e-03, -6.66404981e-03, -6.11793529e-03,
          -4.77955863e-03, -2.85797217e-03, -1.84873911e-03,
          -1.90816773e-03, -2.72085471e-03, -2.44842400e-03,
          -3.99475778e-03, -5.20196836e-03, -6.06521592e-03,
          -6.27417164e-03, -3.89585388e-03, -3.32627725e-03,
          -2.24587647e-03, -3.33403796e-03, -3.37029342e-03,
          -3.84580018e-03, -5.83384139e-03, -6.56847842e-03,
          -4.15342255e-03, -2.99914042e-03, -2.61544553e-03,
          -2.57257069e-03, -3.51383421e-03, -2.37634173e-03,
          -3.45843402e-03, -4.72675683e-03, -5.12258708e-03,
          -5.53524261e-03, -4.32782713e-03, -4.27249679e-03,
          -2.78755650e-03, -3.92923132e-03, -3.19259567e-03,
          -3.68312420e-03, -4.81548207e-03, -6.14862936e-03,
          -4.39523626e-03, -3.43859545e-03, -2.86486978e-03,
          -2.17377045e-03, -2.36759405e-03, -2.25388887e-03,
          -2.87452806e-03, -3.11757741e-03, -4.95823333e-03,
          -4.28168010e-03, -3.94606637e-03, -3.95639939e-03,
          -3.58411809e-03, -4.28560050e-03, -4.13419260e-03,
          -3.85654974e-03, -3.97520559e-03, -4.69115516e-03,
          -3.87850381e-03, -3.91309289e-03, -4.05428093e-03,
          -2.36016884e-03, -2.35545821e-03, -2.27533467e-03,
          -2.79488112e-03, -3.67470668e-03, -4.45789006e-03,
          -4.72303433e-03, -4.39351937e-03, -4.47238097e-03,
          -3.44643858e-03, -3.98328761e-03, -3.88124492e-03,
          -4.50494746e-03, -3.67112341e-03, -4.79241367e-03,
          -3.34726577e-03, -4.11064178e-03, -4.52486658e-03,
          -4.57507372e-03, -3.31413955e-03, -2.70820828e-03,
          -2.81487545e-03, -2.74113449e-03, -3.46622709e-03,
          -3.55076464e-03, -3.40108946e-03, -4.62128222e-03,
          -5.70882950e-03, -4.73257946e-03, -3.66167445e-03,
          -2.60465872e-03, -2.53522769e-03, -3.26250796e-03,
          -5.03663998e-03, -5.03978413e-03, -4.41729464e-03,
          -4.11184970e-03, -4.07730602e-03, -3.86504666e-03,
          -2.71931663e-03, -2.78497208e-03, -4.30349167e-03,
          -4.74555418e-03, -4.43598861e-03, -4.64173406e-03,
          -5.78898424e-03, -5.36889955e-03, -4.09425888e-03,
          -2.42815586e-03, -2.61704740e-03, -3.59868375e-03,
          -3.21073434e-03, -3.23066721e-03, -4.06097621e-03,
          -5.10763610e-03, -5.05242357e-03, -3.83672793e-03,
          -2.01558811e-03, -1.93885027e-03, -2.41123186e-03,
          -3.12650437e-03, -3.53018404e-03, -4.75140288e-03,
          -4.70644375e-03, -5.35176042e-03, -4.01400169e-03,
          -2.39517703e-03, -2.21175305e-03, -2.29175854e-03,
          -3.98032460e-03, -3.50776291e-03, -4.62079048e-03,
          -5.23116440e-03, -5.58703020e-03, -3.97348357e-03,
          -1.75195886e-03, -1.82622974e-03, -3.01266322e-03,
          -4.28100629e-03, -3.98538914e-03, -4.97677363e-03,
          -4.90681408e-03, -5.38332528e-03, -4.35160659e-03,
          -1.97142363e-03, -1.76802732e-03, -3.08675598e-03,
          -3.14019714e-03, -3.23205581e-03, -3.70041840e-03,
          -4.91027720e-03, -5.31179691e-03, -3.82822845e-03,
          -2.64452631e-03, -2.89089093e-03, -2.63532274e-03,
          -3.80729558e-03, -2.76818709e-03, -2.45109783e-03,
          -3.84442671e-03, -6.51477044e-03, -4.70663980e-03,
          -3.43557424e-03, -3.52189643e-03, -3.42173711e-03,
          -4.62312903e-03, -3.92184779e-03, -3.94465262e-03,
          -4.90912702e-03, -5.41621819e-03, -5.43550355e-03,
          -3.29609658e-03, -2.82085943e-03, -3.58872046e-03,
          -4.13561845e-03, -3.48787382e-03, -3.35416850e-03,
          -4.26454144e-03, -6.49550231e-03, -5.22229774e-03,
          -3.99601413e-03, -4.46674181e-03, -4.97314800e-03,
          -3.82249244e-03, -3.04862065e-03, -2.42922129e-03,
          -3.12324986e-03, -6.71137730e-03, -4.13205894e-03,
          -2.72359652e-03, -2.42400938e-03, -3.53384716e-03,
          -5.16370917e-03, -3.17897089e-03, -3.28142522e-03,
          -3.20972619e-03, -6.34042080e-03, -3.48339300e-03,
          -1.60310639e-03, -1.59246835e-03, -4.68789600e-03,
          -4.54949914e-03, -3.31807788e-03, -3.41310515e-03,
          -3.99232842e-03, -6.35569869e-03, -4.47390322e-03,
          -2.99327564e-03, -3.39434901e-03, -4.68028709e-03,
          -5.78138372e-03, -3.67200049e-03, -3.39655322e-03,
          -3.38550168e-03, -5.53704239e-03, -3.78043437e-03,
          -2.76061683e-03, -2.66797445e-03, -5.78289106e-03,
          -3.79681471e-03, -1.96800125e-03, -1.71180512e-03,
          -2.56491243e-03, -3.86413420e-03, -3.86635726e-03,
          -2.92110094e-03, -2.78786081e-03, -4.20398824e-03,
          -4.27190308e-03, -2.94557353e-03, -3.79971345e-03,
          -4.18971758e-03, -4.53629019e-03, -5.48133813e-03,
          -3.94768687e-03, -3.63374385e-03, -4.21391940e-03,
          -4.27477388e-03, -2.50195316e-03, -2.16154545e-03,
          -2.85662012e-03, -4.37157461e-03, -3.93065996e-03,
          -2.56616366e-03, -2.06059869e-03, -4.24634432e-03,
          -4.53186501e-03, -3.13407509e-03, -3.41085112e-03,
          -4.39144205e-03, -6.04196498e-03, -6.23106351e-03,
          -5.16915834e-03, -4.23198380e-03, -4.40578954e-03,
          -3.40015045e-03, -2.06513098e-03, -2.24177376e-03,
          -2.38810969e-03, -3.72729101e-03, -3.44812055e-03,
          -3.26373801e-03, -2.67875567e-03, -3.62963881e-03,
          -3.58690973e-03, -2.51118653e-03, -2.73437263e-03,
          -4.11560759e-03, -5.75985434e-03, -4.40076040e-03,
          -4.16940311e-03, -4.38244082e-03, -3.84276453e-03,
          -3.66309122e-03, -2.36595701e-03, -2.21900106e-03,
          -2.77063088e-03, -4.66111768e-03, -4.24410403e-03,
          -3.15450854e-03, -3.30251409e-03, -3.84832034e-03,
          -3.97239299e-03, -3.11025348e-03, -2.67658033e-03,
          -3.64702102e-03, -5.56467799e-03, -5.88244433e-03,
          -4.38749464e-03, -4.36395826e-03, -4.54966770e-03,
          -2.15699850e-03, -1.64045638e-03, -2.28430401e-03,
          -3.02857510e-03, -4.68836119e-03, -4.02795104e-03,
          -3.82849807e-03, -4.14195610e-03, -3.31795774e-03,
          -2.40070093e-03, -1.72513479e-03, -1.99748203e-03,
          -2.81436625e-03, -4.44749184e-03, -5.33990702e-03,
          -4.67405142e-03, -5.04951319e-03, -3.95660987e-03,
          -2.78931600e-03, -2.16750475e-03, -2.15206458e-03,
          -2.26809341e-03, -4.06028423e-03, -5.00630308e-03,
          -4.26072348e-03, -4.03332897e-03, -3.48985498e-03,
          -3.06057651e-03, -2.29955837e-03, -2.33599218e-03,
          -3.12818564e-03, -5.14678378e-03, -6.57166913e-03,
          -6.01072283e-03, -5.35351643e-03, -4.30657296e-03,
          -1.88397686e-03, -1.86973310e-03, -1.74930610e-03,
          -2.41352012e-03, -3.67957074e-03, -4.13954491e-03,
          -4.65845829e-03, -5.22308191e-03, -3.67644173e-03,
          -2.15658848e-03, -1.77399500e-03, -2.20155902e-03,
          -1.97219499e-03, -3.53704416e-03, -3.87834292e-03,
          -5.30864764e-03, -6.00008667e-03, -4.63727908e-03,
          -3.01382109e-03, -1.70032762e-03, -2.04449403e-03,
          -3.14106862e-03, -4.97004483e-03, -5.24746254e-03,
          -4.55629826e-03, -5.16007980e-03, -4.64421138e-03,
          -3.79776442e-03, -2.18119984e-03, -2.93253758e-03,
          -3.22444574e-03, -4.19971906e-03, -4.29910189e-03,
          -4.80417907e-03, -6.18151203e-03, -5.80964237e-03,
          -2.54746503e-03, -2.04824796e-03, -2.56530731e-03,
          -2.21475819e-03, -2.97644921e-03, -2.61490047e-03,
          -4.37135296e-03, -4.89844568e-03, -4.39761113e-03,
          -4.48092120e-03, -3.10048740e-03, -3.54851037e-03,
          -2.96076527e-03, -3.22630303e-03, -2.96514085e-03,
          -4.94571682e-03, -4.99249389e-03, -5.86467609e-03,
          -4.35831631e-03, -2.53808824e-03, -3.49953258e-03,
          -2.51638144e-03, -3.11601162e-03, -3.31979059e-03,
          -3.90041084e-03, -4.59580123e-03, -5.60444035e-03,
          -6.90486189e-03, -4.49467450e-03, -4.40705149e-03,
          -3.47355101e-03, -3.02794995e-03, -3.08273151e-03,
          -3.90119269e-03, -5.10332640e-03, -6.87318575e-03,
          -3.93291377e-03, -2.86596711e-03, -2.70412723e-03,
          -1.88996142e-03, -2.47168844e-03, -2.02132296e-03,
          -3.52743035e-03, -4.09537600e-03, -4.99997614e-03,
