          -3.70923243e-03, -4.50691115e-03, -3.74375214e-03,
          -3.77678778e-03, -4.55048354e-03, -3.43123637e-03,
          -3.17518204e-03, -2.27903808e-03, -2.79379985e-03,
          -2.93848035e-03, -4.57962928e-03, -4.18699114e-03,
          -5.81110362e-03, -5.63918473e-03, -4.54053329e-03,
          -3.51114571e-03, -2.33796472e-03, -3.00706364e-03,
          -2.67919037e-03, -2.62237177e-03, -3.50343762e-03,
          -4.76528844e-03, -5.74314501e-03, -4.94052516e-03,
          -4.01406456e-03, -2.62290472e-03, -3.86884483e-03,
          -3.32815386e-03, -2.75883405e-03, -4.73026745e-03,
          -6.24900404e-03, -6.35882095e-03, -5.31604467e-03,
          -2.36274931e-03, -2.06035702e-03, -2.15389300e-03,
          -2.02796096e-03, -3.15902266e-03, -4.22427757e-03,
          -5.14589995e-03, -5.09598386e-03, -4.35407227e-03,
          -2.83151143e-03, -2.11422727e-03, -3.16605205e-03,
          -2.34283274e-03, -3.12973047e-03, -4.40809503e-03,
          -5.71345072e-03, -6.36734813e-03, -5.42102661e-03,
          -3.26709123e-03, -2.56384863e-03, -3.62865650e-03,
          -2.82548019e-03, -2.98868166e-03, -3.35529051e-03,
          -5.53679001e-03, -5.59318764e-03, -4.19947039e-03,
          -4.52213548e-03, -3.07023246e-03, -2.41248985e-03,
          -2.39481474e-03, -3.35554662e-03, -4.17624181e-03,
          -6.71704719e-03, -7.05936691e-03, -6.13873871e-03,
          -2.42393441e-03, -2.48153345e-03, -3.22027970e-03,
          -2.47140578e-03, -2.68085790e-03, -2.90875765e-03,
          -4.97846678e-03, -5.34344697e-03, -3.78171448e-03,
          -4.16046707e-03, -2.95935897e-03, -2.96294456e-03,
          -2.55736522e-03, -3.69744212e-03, -3.25330673e-03,
          -5.82082244e-03, -6.30168291e-03, -6.44482113e-03,
          -5.08660870e-03, -2.39086105e-03, -1.96601613e-03,
          -1.98478182e-03, -2.49813660e-03, -2.29046121e-03,
          -3.86770163e-03, -5.20848995e-03, -6.28873240e-03,
          -6.93130400e-03, -3.70765710e-03, -2.69372622e-03,
          -1.99575070e-03, -2.80312914e-03, -3.10442713e-03,
          -3.58408783e-03, -5.48375910e-03, -7.68705411e-03,
          -3.76077415e-03, -2.62835110e-03, -2.45197141e-03,
          -2.44706776e-03, -3.41070513e-03, -2.42207549e-03,
          -3.12309992e-03, -4.46143374e-03, -5.59288030e-03,
          -6.11603865e-03, -4.02630167e-03, -3.72917228e-03,
          -2.79583782e-03, -3.55191901e-03, -3.22787673e-03,
          -3.43033997e-03, -4.92535485e-03, -6.88945455e-03,
          -5.64014120e-03, -3.87780298e-03, -2.47853133e-03,
          -1.56883826e-03, -1.82246149e-03, -1.96080701e-03,
          -2.59308424e-03, -2.78225774e-03, -5.85544622e-03,
          -5.67570375e-03, -5.60025312e-03, -4.46591387e-03,
          -3.51227215e-03, -3.36980820e-03, -3.50346323e-03,
          -3.26358550e-03, -3.45799024e-03, -5.93351619e-03,
          -4.59733559e-03, -3.96512216e-03, -3.72985424e-03,
          -2.18024757e-03, -2.13675667e-03, -2.45542009e-03,
          -2.77416059e-03, -3.49314441e-03, -4.91486257e-03,
          -5.53206541e-03, -4.58354969e-03, -4.39404417e-03,
          -3.03520309e-03, -3.20952688e-03, -3.46594281e-03,
          -3.95840267e-03, -3.21738678e-03, -4.97592380e-03,
          -4.48530912e-03, -4.94974805e-03, -5.29758027e-03,
          -4.97371098e-03, -2.59010959e-03, -2.24811817e-03,
          -2.24969187e-03, -2.48221145e-03, -4.64557484e-03,
          -4.27855272e-03, -4.37836582e-03, -5.11594350e-03,
          -5.58722764e-03, -3.93372541e-03, -3.39627545e-03,
          -2.27369135e-03, -2.53186980e-03, -4.37821914e-03,
          -5.81997866e-03, -5.13875717e-03, -4.07468202e-03,
          -3.51770548e-03, -2.97527108e-03, -3.23906867e-03,
          -2.29643844e-03, -2.44689896e-03, -4.99199238e-03,
          -5.17722033e-03, -4.32049343e-03, -4.76271613e-03,
          -5.39705111e-03, -4.50321753e-03, -4.17618081e-03,
          -2.35660118e-03, -2.54318025e-03, -4.47673909e-03,
          -3.77708138e-03, -4.09519207e-03, -5.44397486e-03,
          -5.36317611e-03, -4.26903181e-03, -3.58758029e-03,
          -1.82188733e-03, -1.87668798e-03, -2.72565940e-03,
          -3.46139027e-03, -4.51633893e-03, -5.73095353e-03,
          -5.21863392e-03, -5.32277161e-03, -4.24823724e-03,
          -2.66971299e-03, -2.19565653e-03, -2.40853918e-03,
          -4.28616162e-03, -3.69443139e-03, -4.37086308e-03,
          -4.80197510e-03, -4.90958383e-03, -4.29553445e-03,
          -1.80150580e-03, -1.69785775e-03, -3.46415862e-03,
          -4.50415676e-03, -4.19434579e-03, -5.00381505e-03,
          -4.75985091e-03, -5.42955333e-03, -4.29534214e-03,
          -2.12284620e-03, -1.62759400e-03, -3.25996336e-03,
          -3.86519823e-03, -3.54538369e-03, -3.85383097e-03,
          -4.73345583e-03, -5.20153344e-03, -4.36895434e-03,
          -3.49947461e-03, -2.81265983e-03, -2.82613304e-03,
          -4.68618656e-03, -3.90770147e-03, -3.35486326e-03,
          -3.94688221e-03, -5.64053608e-03, -5.14726806e-03,
          -3.92280985e-03, -3.30269174e-03, -3.33415531e-03,
          -4.94093541e-03, -3.80690396e-03, -3.40447598e-03,
          -4.25346149e-03, -5.64982928e-03, -5.20129921e-03,
          -3.37429019e-03, -2.86918785e-03, -3.94072197e-03,
          -4.83853882e-03, -4.29629441e-03, -3.45649151e-03,
          -3.77779733e-03, -6.47217408e-03, -4.98053478e-03,
          -4.24124440e-03, -4.44707507e-03, -5.21281594e-03,
          -4.26414842e-03, -4.07099817e-03, -3.29646328e-03,
          -3.59458732e-03, -5.88751491e-03, -4.35235305e-03,
          -3.01068136e-03, -2.22139689e-03, -3.14057595e-03,
          -5.74041484e-03, -4.35606064e-03, -4.01216699e-03,
          -3.89774400e-03, -5.78583032e-03, -3.60636227e-03,
          -2.18293071e-03, -1.71359384e-03, -5.09412773e-03,
          -4.84419707e-03, -3.65464739e-03, -3.47359315e-03,
          -3.77092720e-03, -6.67454954e-03, -4.46133409e-03,
          -3.00970743e-03, -3.43977753e-03, -4.59823618e-03,
          -6.02700096e-03, -3.60361207e-03, -3.32998857e-03,
          -3.70208826e-03, -6.16944628e-03, -3.97648569e-03,
          -3.04883136e-03, -2.69362354e-03, -5.65960305e-03,
          -4.60089091e-03, -1.62093353e-03, -1.47419097e-03,
          -2.55788420e-03, -3.57207679e-03, -3.55459913e-03,
          -2.60916050e-03, -2.70861294e-03, -5.42276260e-03,
          -5.19439438e-03, -2.50321324e-03, -3.53821483e-03,
          -4.57322132e-03, -4.74271737e-03, -5.40392613e-03,
          -3.42024816e-03, -3.21293063e-03, -5.60125662e-03,
          -3.74414213e-03, -1.89868256e-03, -2.12506903e-03,
          -3.01005156e-03, -4.07187268e-03, -3.78492009e-03,
          -2.43172911e-03, -2.27544201e-03, -4.11485974e-03,
          -3.52498703e-03, -2.39904411e-03, -3.22508579e-03,
          -4.40506032e-03, -6.01267302e-03, -6.29777415e-03,
          -5.18289441e-03, -3.75033473e-03, -3.60437552e-03,
          -2.50412920e-03, -1.59124634e-03, -2.04630848e-03,
          -2.83129164e-03, -4.40482190e-03, -3.53779900e-03,
          -2.96233129e-03, -2.29276600e-03, -2.93507264e-03,
          -2.55881017e-03, -2.13778950e-03, -2.66945362e-03,
          -4.37287055e-03, -8.38653650e-03, -3.93514521e-03,
          -3.95944947e-03, -4.05875873e-03, -3.37774516e-03,
          -2.64991145e-03, -1.63711095e-03, -1.91362505e-03,
          -2.70905951e-03, -5.29177207e-03, -4.26633842e-03,
          -3.43580870e-03, -3.06598283e-03, -3.26788635e-03,
          -3.35338153e-03, -2.27392092e-03, -2.25906353e-03,
          -3.16983950e-03, -7.87683949e-03, -5.67828817e-03,
          -4.56094742e-03, -4.33339318e-03, -4.32940805e-03,
          -1.59393519e-03, -1.50878495e-03, -2.44471477e-03,
          -2.85807485e-03, -5.93624590e-03, -3.51635180e-03,
          -3.40243592e-03, -4.11766116e-03, -2.90266005e-03,
          -1.95323303e-03, -1.58244092e-03, -2.00077891e-03,
          -2.61174631e-03, -5.66304382e-03, -4.75081848e-03,
          -4.46859468e-03, -4.97872150e-03, -4.15802002e-03,
          -2.62222346e-03, -1.73416641e-03, -1.90210307e-03,
          -2.03066389e-03, -5.48924552e-03, -4.54291608e-03,
          -3.93582555e-03, -3.90836038e-03, -3.58995632e-03,
          -3.07719526e-03, -2.16037291e-03, -2.02268013e-03,
          -2.77502579e-03, -6.25204202e-03, -5.85451955e-03,
          -5.36652002e-03, -5.04324958e-03, -4.12382884e-03,
          -1.83968712e-03, -1.91343960e-03, -1.69250905e-03,
          -2.18685111e-03, -5.12154866e-03, -3.93647002e-03,
          -4.77584312e-03, -4.74207895e-03, -3.96574056e-03,
          -3.10906768e-03, -2.01017456e-03, -2.17413763e-03,
          -1.67036289e-03, -3.05424351e-03, -3.83196725e-03,
          -5.14549296e-03, -5.32227056e-03, -5.63196931e-03,
          -2.96591502e-03, -2.16456200e-03, -1.97028485e-03,
          -2.54792976e-03, -6.10669982e-03, -4.69511375e-03,
          -4.41695843e-03, -4.44258563e-03, -4.22762008e-03,
          -3.27272131e-03, -2.56747985e-03, -2.98228324e-03,
          -2.69996072e-03, -3.64551367e-03, -3.67277581e-03,
          -4.82627610e-03, -5.50425425e-03, -5.05871233e-03,
          -3.84973129e-03, -2.10328540e-03, -2.38116900e-03,
          -1.74203014e-03, -2.29127472e-03, -2.57919380e-03,
          -4.59609926e-03, -4.54822369e-03, -5.18317427e-03,
          -5.35196997e-03, -3.00372276e-03, -3.03452043e-03,
          -2.30197865e-03, -3.01509607e-03, -2.98728934e-03,
          -5.26196277e-03, -5.08329459e-03, -7.11306604e-03,
          -3.64450645e-03, -2.84182746e-03, -3.26362043e-03,
          -2.09546671e-03, -2.34372145e-03, -2.96440674e-03,
          -3.95279564e-03, -4.69424156e-03, -4.80817026e-03,
          -6.00965507e-03, -4.24754247e-03, -4.00228985e-03,
          -2.99521862e-03, -2.76405760e-03, -2.85663176e-03,
          -3.72257945e-03, -5.42643387e-03, -6.24010107e-03,
          -4.76811314e-03, -2.61204573e-03, -2.48039514e-03,
          -1.78966403e-03, -2.65192403e-03, -2.06142850e-03,
          -3.04917502e-03, -4.30031028e-03, -6.24703337e-03,
          -6.54044142e-03, -3.20013473e-03, -3.41503159e-03,
          -2.33393349e-03, -3.17472266e-03, -2.37460644e-03,
          -2.93365237e-03, -4.38946160e-03, -7.18691153e-03,
          -4.36865399e-03, -2.90173548e-03, -3.61334509e-03,
          -2.76270509e-03, -2.25043786e-03, -1.76156964e-03,
          -2.82942341e-03, -4.38178377e-03, -5.57856075e-03,
          -5.35004400e-03, -3.02504655e-03, -3.39664659e-03,
          -3.28240939e-03, -2.69820937e-03, -1.99276418e-03,
          -3.44185252e-03, -4.67835972e-03, -6.66366145e-03,
          -5.83388424e-03, -3.20498273e-03, -2.59673106e-03,
          -1.43030274e-03, -2.24263244e-03, -2.34438456e-03,
          -2.81834486e-03, -3.10446508e-03, -6.08085049e-03,
          -7.05357129e-03, -4.41837357e-03, -3.75888450e-03,
          -2.52030231e-03, -2.89217103e-03, -3.51185468e-03,
          -3.75610497e-03, -3.61791672e-03, -5.69617748e-03,
          -5.18499501e-03, -3.09726852e-03, -2.18337728e-03,
          -1.81961607e-03, -2.10190425e-03, -1.97465136e-03,
          -2.68048281e-03, -3.46088479e-03, -4.99151042e-03,
          -5.48767764e-03, -5.22342185e-03, -3.31851537e-03,
          -2.77006719e-03, -3.54043767e-03, -3.32016032e-03,
          -3.33791086e-03, -3.66128422e-03, -5.07875206e-03,
          -6.59839995e-03, -3.86128481e-03, -3.64955701e-03,
          -3.10560619e-03, -2.62831082e-03, -2.84191035e-03,
          -1.83492759e-03, -2.20548850e-03, -4.94898530e-03,
          -5.97677426e-03, -4.35780268e-03, -4.70774900e-03,
          -4.68221866e-03, -4.32692841e-03, -3.77253746e-03,
          -1.72581268e-03, -2.39727995e-03, -5.37018571e-03,
          -5.21216588e-03, -4.11459897e-03, -3.41289374e-03,
          -3.80556518e-03, -3.67050502e-03, -2.81409174e-03,
          -2.01193290e-03, -2.14489922e-03, -3.70907597e-03,
          -5.98039571e-03, -5.26047312e-03, -4.89609223e-03,
          -4.46621655e-03, -4.55112848e-03, -2.81967432e-03,
          -2.19246000e-03, -2.30553793e-03, -4.20644321e-03,
          -4.13320074e-03, -3.58617073e-03, -4.09266120e-03,
          -4.68887947e-03, -4.41760197e-03, -2.81904824e-03,
          -1.67016103e-03, -1.55253347e-03, -4.19219024e-03,
          -4.21878882e-03, -3.20823700e-03, -4.13185125e-03,
          -5.07428171e-03, -6.76497910e-03, -3.17978393e-03,
          -2.13019946e-03, -1.69078284e-03, -3.35915433e-03,
          -4.56506712e-03, -4.75608651e-03, -4.60787024e-03,
          -4.86836163e-03, -4.02260898e-03, -1.81113742e-03,
          -1.88479770e-03, -1.92889210e-03, -3.51085560e-03,
          -4.13822755e-03, -3.49158305e-03, -4.28756420e-03,
          -5.78743033e-03, -7.38995243e-03, -3.07927607e-03,
          -2.11800938e-03, -2.30885786e-03, -3.48306424e-03,
          -4.02044132e-03, -3.02347005e-03, -2.57200561e-03,
          -4.21086652e-03, -6.73987623e-03, -3.38883465e-03,
          -2.65204767e-03, -2.21412419e-03, -3.17250169e-03,
          -3.98032228e-03, -3.05331359e-03, -2.80243927e-03,
          -4.02528746e-03, -6.88839843e-03, -4.16386593e-03,
          -3.06552788e-03, -2.89295916e-03, -3.72279435e-03,
          -4.47385991e-03, -3.58667434e-03, -3.68163129e-03,
          -4.94590169e-03, -6.79286476e-03, -3.35531426e-03,
          -2.16771942e-03, -2.74821604e-03, -3.66655039e-03,
          -4.58325632e-03, -3.88833671e-03, -4.04355116e-03,
          -4.96098073e-03, -6.97977841e-03, -3.89368506e-03,
          -2.54276628e-03, -2.77155195e-03, -4.28033574e-03,
          -3.59675521e-03, -2.12162058e-03, -2.74401065e-03,
          -3.93141201e-03, -7.23743485e-03, -3.56189557e-03,
          -2.36100773e-03, -2.32447684e-03, -3.25990398e-03,
          -4.64345049e-03, -2.03304715e-03, -2.07993900e-03,
          -2.77749333e-03, -6.55399868e-03, -4.17112373e-03,
          -2.63746455e-03, -2.32721656e-03, -4.64842189e-03,
          -4.52642608e-03, -2.98082014e-03, -3.69860302e-03,
          -4.59511904e-03, -7.22033717e-03, -3.89069971e-03,
          -1.77072827e-03, -2.03577825e-03, -4.44485946e-03,
          -5.24508161e-03, -1.99188478e-03, -2.16796901e-03,
          -3.02322512e-03, -6.95089670e-03, -4.41086758e-03,
          -2.82004266e-03, -2.65593128e-03, -5.69207175e-03,
          -3.63383209e-03, -1.70287490e-03, -1.58142252e-03,
          -2.24530301e-03, -4.26644087e-03, -4.53179143e-03,
          -2.38636788e-03, -1.77958782e-03, -3.38334753e-03,
          -3.48258601e-03, -2.01163208e-03, -2.21655238e-03,
          -3.80490581e-03, -5.40483650e-03, -6.23995624e-03,
          -4.98856418e-03, -4.36864607e-03, -4.54613194e-03,
          -4.46250662e-03, -2.10134010e-03, -1.79709028e-03,
          -2.55551073e-03, -4.84574586e-03, -4.23922390e-03,
          -2.33937334e-03, -2.04088259e-03, -3.97231430e-03,
          -4.81702248e-03, -3.28230881e-03, -2.25423486e-03,
          -3.21892439e-03, -5.56916511e-03, -5.22098877e-03,
          -3.71600827e-03, -4.88385558e-03, -6.06460683e-03,
          -2.83533474e-03, -1.48851355e-03, -1.40997604e-03,
          -2.05960940e-03, -4.36448492e-03, -3.59780109e-03,
          -3.02921282e-03, -3.86995473e-03, -3.95299774e-03,
          -3.81605979e-03, -2.32133083e-03, -2.01686076e-03,
          -2.08651810e-03, -7.27176294e-03, -5.37016848e-03,
          -4.60397126e-03, -4.35849885e-03, -4.67616413e-03,
          -4.24197363e-03, -2.57541519e-03, -1.43837428e-03,
          -1.91011420e-03, -4.40902170e-03, -3.33962683e-03,
          -2.62264698e-03, -3.58563359e-03, -4.61538834e-03,
          -4.51049209e-03, -2.48442334e-03, -1.49717287e-03,
          -2.11166753e-03, -7.26966653e-03, -5.83062926e-03,
          -5.71089284e-03, -5.06722042e-03, -5.29920077e-03,
          -2.85045151e-03, -1.66084303e-03, -1.41273311e-03,
          -1.43182394e-03, -5.11552161e-03, -4.07326454e-03,
          -4.20021452e-03, -3.43684875e-03, -2.92500528e-03,
          -3.22058494e-03, -2.13264883e-03, -2.49215961e-03,
          -2.36354792e-03, -6.03139400e-03, -4.85954713e-03,
          -5.02245827e-03, -4.69157752e-03, -3.07374471e-03,
          -3.16806906e-03, -1.54624274e-03, -1.88220013e-03,
          -2.20090616e-03, -4.54769470e-03, -3.81122436e-03,
          -4.90157166e-03, -4.60640807e-03, -3.63460672e-03,
          -2.85368389e-03, -2.03206576e-03, -3.15703079e-03,
          -3.54389590e-03, -5.52785955e-03, -3.98260634e-03,
          -6.00373838e-03, -5.81689691e-03, -3.83592700e-03,
          -3.02436179e-03, -1.78925437e-03, -1.60555204e-03,
          -2.29126052e-03, -5.90358209e-03, -3.46666737e-03,
          -3.68964206e-03, -3.98433954e-03, -3.27896303e-03,
          -3.28834821e-03, -2.14831019e-03, -2.34337826e-03,
          -2.97260820e-03, -3.24117858e-03, -2.67409510e-03,
          -2.91472184e-03, -4.56853351e-03, -4.31517418e-03,
          -2.44620000e-03, -1.78383046e-03, -2.21637031e-03,
          -2.95937341e-03, -6.29401486e-03, -3.63995344e-03,
          -5.09202061e-03, -5.17765991e-03, -3.29233403e-03,
          -3.59835662e-03, -2.53145746e-03, -2.22393451e-03,
          -2.83132750e-03, -3.99204716e-03, -3.61789111e-03,
          -5.25167305e-03, -5.39127644e-03, -4.70971549e-03,
          -3.24564334e-03, -2.41371291e-03, -2.92607490e-03,
          -2.72857188e-03, -2.29061325e-03, -2.32974533e-03,
          -3.28051695e-03, -3.96639155e-03, -4.27433522e-03,
          -4.77234786e-03, -3.28817847e-03, -3.10793775e-03,
          -2.37020943e-03, -2.39528203e-03, -2.09689629e-03,
          -3.24684288e-03, -4.02523857e-03, -5.17356349e-03,
          -4.14938340e-03, -2.85611441e-03, -2.60142097e-03,
          -2.38092639e-03, -2.95866327e-03, -3.25357425e-03,
          -4.90167411e-03, -5.03400015e-03, -4.62550856e-03,
          -5.42734005e-03, -4.09903890e-03, -3.71646509e-03,
          -2.14219745e-03, -2.70941597e-03, -3.01040662e-03,
          -3.96858295e-03, -5.25529915e-03, -5.59877558e-03,
          -4.06216318e-03, -2.57641217e-03, -2.78422982e-03,
          -2.34500878e-03, -2.25059711e-03, -1.21118850e-03,
          -2.37114332e-03, -3.71402293e-03, -5.32528758e-03,
          -4.32237284e-03, -3.73530341e-03, -4.16043214e-03,
          -3.84831848e-03, -2.78392341e-03, -1.95842469e-03,
          -2.64170044e-03, -3.64929670e-03, -5.85004874e-03,
          -4.56944667e-03, -3.72163788e-03, -3.12493742e-03,
          -2.61582108e-03, -2.68572685e-03, -1.63275737e-03,
